Kleinste Anzahlen von Roboter gefunden:
greedy:  46
greedy + 2opt:  47
ALNS fast:  44
ALNS balanced:  43
ALNS thorough:  42
So hat der beste Algorithmus ein Minimum von  42  gefunden.
Seine Lösung sieht so aus: 
Route 1 : [545, 458] -> [512, 453] -> [491, 434] -> [472, 364] -> [502, 371] -> [540, 371] -> [548, 430] -> [545, 458]    size:  290.73499614529726 
Route 2 : [205, 558] -> [199, 547] -> [222, 567] -> [303, 577] -> [272, 606] -> [257, 591] -> [241, 583] -> [225, 588] -> [226, 604] -> [221, 602] -> [208, 588] -> [206, 578] -> [205, 558]    size:  293.68356837402314 
Route 3 : [528, 501] -> [526, 495] -> [527, 491] -> [506, 498] -> [492, 511] -> [491, 498] -> [486, 496] -> [484, 497] -> [473, 498] -> [473, 500] -> [480, 509] -> [477, 518] -> [475, 516] -> [473, 517] -> [468, 511] -> [458, 519] -> [447, 521] -> [466, 523] -> [474, 531] -> [475, 530] -> [481, 522] -> [494, 531] -> [493, 533] -> [504, 528] -> [511, 517] -> [513, 503] -> [528, 501]    size:  257.42018059831128 
Route 4 : [217, 399] -> [210, 404] -> [211, 394] -> [153, 351] -> [222, 347] -> [231, 357] -> [233, 360] -> [224, 360] -> [222, 374] -> [241, 396] -> [258, 409] -> [235, 398] -> [217, 399]    size:  294.16313685349468 
Route 5 : [499, 117] -> [500, 120] -> [492, 130] -> [519, 185] -> [539, 193] -> [556, 199] -> [584, 157] -> [556, 114] -> [532, 128] -> [499, 117]    size:  281.1672630089713 
Route 6 : [198, 506] -> [161, 472] -> [112, 421] -> [218, 444] -> [224, 463] -> [198, 506]    size:  299.61501861294357 
Route 7 : [743, 255] -> [736, 252] -> [742, 245] -> [737, 244] -> [738, 239] -> [729, 236] -> [710, 238] -> [702, 225] -> [681, 255] -> [678, 269] -> [676, 293] -> [681, 309] -> [688, 306] -> [707, 298] -> [729, 282] -> [731, 282] -> [724, 275] -> [719, 269] -> [732, 260] -> [742, 260] -> [743, 255]    size:  268.72762662854245 
Route 8 : [33, 638] -> [73, 618] -> [108, 540] -> [71, 580] -> [15, 628] -> [33, 638]    size:  279.05019613957995 
Route 9 : [517, 672] -> [497, 684] -> [497, 694] -> [558, 738] -> [571, 759] -> [608, 728] -> [568, 684] -> [541, 681] -> [517, 672]    size:  293.76753161996083 
Route 10 : [791, 440] -> [756, 472] -> [697, 454] -> [713, 424] -> [751, 416] -> [785, 416] -> [791, 440]    size:  240.67991429028319 
Route 11 : [448, 80] -> [450, 116] -> [398, 22] -> [430, 2] -> [430, 53] -> [448, 80]    size:  264.6657907780085 
Route 12 : [495, 474] -> [480, 458] -> [450, 449] -> [413, 428] -> [428, 513] -> [434, 496] -> [448, 490] -> [453, 495] -> [462, 490] -> [454, 479] -> [461, 478] -> [462, 470] -> [465, 472] -> [495, 474]    size:  295.14304964972808 
Route 13 : [620, 301] -> [645, 249] -> [629, 232] -> [620, 223] -> [564, 243] -> [560, 252] -> [620, 301]    size:  240.54989848674938 
Route 14 : [106, 85] -> [91, 87] -> [56, 80] -> [5, 151] -> [27, 144] -> [49, 141] -> [66, 102] -> [106, 85]    size:  269.54153451860009 
Route 15 : [29, 387] -> [62, 527] -> [47, 510] -> [22, 439] -> [21, 400] -> [29, 387]    size:  296.05827406938363 
Route 16 : [672, 384] -> [654, 334] -> [592, 408] -> [642, 419] -> [669, 401] -> [693, 389] -> [672, 384]    size:  281.7469814103001 
Route 17 : [51, 255] -> [50, 318] -> [76, 362] -> [124, 354] -> [51, 255]    size:  285.78183058068134 
